author	epoche	genre	title	textPath	label
Ahlefeld, Charlotte von	not defined	Roman	Erna	droro_e2/Ahlefeld_Charlotte_von_Erna.txt	Romantik_E2
Ahlefeld, Charlotte von	not defined	Roman	Marie Müller	droro_e2/Ahlefeld_Charlotte_von_Marie_Mueller.txt	Romantik_E2
Alexis, Willibald	not defined	Roman	Als Kriegsfreiwilliger nach Frankreich	droro_e1/Alexis_Willibald_als_Kriegsfreiwilliger_nach_Frankreich.txt	Romantik_E1
Alexis, Willibald	not defined	Roman	Cabanis	droro_e1/Alexis_Willibald_Cabanis.txt	Romantik_E1
Alexis, Willibald	not defined	Roman	Der falsche Woldemar	droro_e2/Alexis_Willibald_der_falsche_Woldemar.txt	Romantik_E2
Alexis, Willibald	not defined	Roman	Der Roland von Berlin	droro_e1/Alexis_Willibald_der_Roland_von_Berlin.txt	Romantik_E1
Alexis, Willibald	not defined	Roman	Die Hosen des Herrn von Bredow	droro_e2/Alexis_Willibald_Die_Hosen_des_Herrn_von_Bredow.txt	Romantik_E2
Alexis, Willibald	not defined	Roman	Isegrimm	droro_e2/Alexis_Willibald_Isegrimm.txt	Romantik_E2
Alexis, Willibald	not defined	Roman	Ruhe ist die erste Bürgerpflicht	droro_e2/Alexis_Willibald_Ruhe_ist_die_erste.txt	Romantik_E2
Alexis, Willibald	not defined	Roman	Walladmor	droro_e1/Alexis_Willibald_Walladmor.txt	Romantik_E1
Arnim, Bettina von	Romantik	Märchen	Märchen/[Der Königssohn]	Literatur-Arnim,-Bettina-von/tg17.txt	not defined
Arnim, Bettina von	Romantik	Märchen	Märchen/[Hans ohne Bart]	Literatur-Arnim,-Bettina-von/tg18.txt	not defined
Arnim, Bettina von	Romantik	Märchen	Märchen/Das Leben der Hochgräfin Gritta von Rattenzuhausbeiuns	Literatur-Arnim,-Bettina-von/tg21.txt	not defined
Arnim, Bettina von	Romantik	Roman	Romane/Clemens Brentanos Frühlingskranz	Literatur-Arnim,-Bettina-von/tg15.txt	Romantik_E2
Arnim, Bettina von	Romantik	Roman	Romane/Die Günderode	Literatur-Arnim,-Bettina-von/tg11.txt	Romantik_E1
Arnim, Bettina von	Romantik	Roman	Romane/Goethes Briefwechsel mit einem Kinde	Literatur-Arnim,-Bettina-von/tg4.txt	Romantik_E1
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der tolle Invalide auf dem Fort Ratonneau	Literatur-Arnim,-Ludwig-Achim-von/tg1270.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Achter Winterabend/Johann Beer	Literatur-Arnim,-Ludwig-Achim-von/tg1260.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Achter Winterabend/Poliphil und Polia	Literatur-Arnim,-Ludwig-Achim-von/tg1261.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Achter Winterabend/Sonntag	Literatur-Arnim,-Ludwig-Achim-von/tg1259.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Dritter Winterabend/Altdeutsche Landsleute	Literatur-Arnim,-Ludwig-Achim-von/tg1242.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Dritter Winterabend/Arbogast von Andelon und Elisa von Portugal	Literatur-Arnim,-Ludwig-Achim-von/tg1243.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Erster Winterabend/Die Liebesgeschichte des Kanzlers Schlick	Literatur-Arnim,-Ludwig-Achim-von/tg1235.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Erster Winterabend/Eurial und Lukrezia	Literatur-Arnim,-Ludwig-Achim-von/tg1236.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Fünfter Winterabend/Die neuen Amazonen	Literatur-Arnim,-Ludwig-Achim-von/tg1248.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Fünfter Winterabend/Mistris Lee	Literatur-Arnim,-Ludwig-Achim-von/tg1249.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Fünfter Winterabend/Nelson und Meduse	Literatur-Arnim,-Ludwig-Achim-von/tg1250.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Neunter Winterabend/Die Abenteuer des Prinzen Karl Stuart	Literatur-Arnim,-Ludwig-Achim-von/tg1263.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Neunter Winterabend/Die Flucht des Prinzen Karl	Literatur-Arnim,-Ludwig-Achim-von/tg1264.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Schluß/Der Eisgang	Literatur-Arnim,-Ludwig-Achim-von/tg1266.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Schluß/Der Wintergarten, Taufe, Hochzeit	Literatur-Arnim,-Ludwig-Achim-von/tg1267.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Sechster Winterabend/Geheime Geschichte	Literatur-Arnim,-Ludwig-Achim-von/tg1252.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Sechster Winterabend/Olivier Clisson, Kronfeldherr von Frankreich	Literatur-Arnim,-Ludwig-Achim-von/tg1253.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Siebenter Winterabend/Ariel	Literatur-Arnim,-Ludwig-Achim-von/tg1257.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Siebenter Winterabend/Die drei Erznarren	Literatur-Arnim,-Ludwig-Achim-von/tg1256.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Siebenter Winterabend/Winter-Launen	Literatur-Arnim,-Ludwig-Achim-von/tg1255.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Vierter Winterabend/Der Krieg	Literatur-Arnim,-Ludwig-Achim-von/tg1245.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Vierter Winterabend/Philander unter den streifenden Soldaten	Literatur-Arnim,-Ludwig-Achim-von/tg1246.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Zweiter Winterabend/Albert und Concordia	Literatur-Arnim,-Ludwig-Achim-von/tg1239.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Zweiter Winterabend/Amtsbericht von dem Tode des Generals Grafen von Schaffgotsch	Literatur-Arnim,-Ludwig-Achim-von/tg1240.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Zweiter Winterabend/Das wiedergefundene Paradies	Literatur-Arnim,-Ludwig-Achim-von/tg1238.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Die drei liebreichen Schwestern und der glückliche Färber	Literatur-Arnim,-Ludwig-Achim-von/tg1269.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Die Majoratsherren	Literatur-Arnim,-Ludwig-Achim-von/tg1271.txt	not defined
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Isabella von Ägypten	Literatur-Arnim,-Ludwig-Achim-von/tg1268.txt	not defined
Arnim, Ludwig Achim von	not defined	Roman	Hollins Liebeleben	droro_kern/Arnim_Achim_von_Hollins_Liebeleben.txt	Romantik_Kern
Arnim, Ludwig Achim von	Romantik	Roman	Romane/Armut, Reichtum, Schuld und Buße der Gräfin Dolores	Literatur-Arnim,-Ludwig-Achim-von/tg1095.txt	Romantik_Kern
Arnim, Ludwig Achim von	Romantik	Roman	Romane/Die Kronenwächter/Erster Band	Literatur-Arnim,-Ludwig-Achim-von/tg1173.txt	Romantik_Kern
Arnim, Ludwig Achim von	Romantik	Roman	Romane/Die Kronenwächter/Zweiter Band	Literatur-Arnim,-Ludwig-Achim-von/tg1216.txt	Romantik_Kern
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Alcandor und Angelica	Literatur-Bernhardi,-Sophie/tg82.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Belinde	Literatur-Bernhardi,-Sophie/tg85.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Das Reh	Literatur-Bernhardi,-Sophie/tg86.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Das Vögelchen	Literatur-Bernhardi,-Sophie/tg83.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Der Einsiedler und die Nonne	Literatur-Bernhardi,-Sophie/tg81.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Der Unglückliche	Literatur-Bernhardi,-Sophie/tg84.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Bezauberungen der Nacht	Literatur-Bernhardi,-Sophie/tg88.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Blume der Liebe	Literatur-Bernhardi,-Sophie/tg80.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Quelle der Liebe	Literatur-Bernhardi,-Sophie/tg78.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Stimme im Walde	Literatur-Bernhardi,-Sophie/tg79.txt	not defined
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Waldgenossin	Literatur-Bernhardi,-Sophie/tg87.txt	not defined
Bernhardi, Sophie	Romantik	prose	Roman/Evremont	Literatur-Bernhardi,-Sophie/tg20.txt	Romantik_E2
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Aus der Chronika eines fahrenden Schülers	Literatur-Brentano,-Clemens/tg542.txt	not defined
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Die drei Nüsse	Literatur-Brentano,-Clemens/tg549.txt	not defined
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Die mehreren Wehmüller und ungarischen Nationalgesichter/Baciochis Erzählung vom wilden Jäger	Literatur-Brentano,-Clemens/tg548.txt	not defined
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Die mehreren Wehmüller und ungarischen Nationalgesichter/Das Pickenick des Katers Mores	Literatur-Brentano,-Clemens/tg546.txt	not defined
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Die mehreren Wehmüller und ungarischen Nationalgesichter/Devilliers Erzählung von den Hexen auf dem Austerfelsen	Literatur-Brentano,-Clemens/tg547.txt	not defined
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Geschichte vom braven Kasperl und dem schönen Annerl	Literatur-Brentano,-Clemens/tg550.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Baron von Hüpfenstich	Literatur-Brentano,-Clemens/tg569.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Dilldapp	Literatur-Brentano,-Clemens/tg570.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Myrtenfräulein	Literatur-Brentano,-Clemens/tg566.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Schulmeister Klopfstock und seinen fünf Söhnen	Literatur-Brentano,-Clemens/tg572.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Witzenspitzel	Literatur-Brentano,-Clemens/tg567.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von den Märchen oder Liebseelchen	Literatur-Brentano,-Clemens/tg565.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Fanferlieschen Schönefüßchen	Literatur-Brentano,-Clemens/tg571.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Gockel und Hinkel	Literatur-Brentano,-Clemens/tg573.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Komanditchen	Literatur-Brentano,-Clemens/tg574.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Rosenblättchen	Literatur-Brentano,-Clemens/tg568.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Schnürlieschen	Literatur-Brentano,-Clemens/tg575.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Rheinmärchen/Das Märchen vom Murmeltier	Literatur-Brentano,-Clemens/tg562.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Rheinmärchen/Das Märchen vom Schneider Siebentot auf einen Schlag	Literatur-Brentano,-Clemens/tg563.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Rheinmärchen/Das Märchen von dem Hause Starenberg und den Ahnen des Müllers Radlauf	Literatur-Brentano,-Clemens/tg561.txt	not defined
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Rheinmärchen/Das Märchen von dem Rhein und dem Müller Radlauf	Literatur-Brentano,-Clemens/tg560.txt	not defined
Brentano, Clemens	Romantik	Roman	Roman/Godwi oder Das steinerne Bild der Mutter	Literatur-Brentano,-Clemens/tg454.txt	Romantik_Kern
Chamisso, Adelbert von	Romantik	Erzählung	Erzählungen/Adelberts Fabel	Literatur-Chamisso,-Adelbert-von/tg311.txt	not defined
Chamisso, Adelbert von	Romantik	Erzählung	Erzählungen/Peter Schlemihls wundersame Geschichte	Literatur-Chamisso,-Adelbert-von/tg312.txt	not defined
Droste-Hülshoff, Annette von	Romantik	prose	Erzählungen/Bei uns zulande auf dem Lande	Literatur-Droste-Huelshoff,-Annette-von/tg262.txt	not defined
Droste-Hülshoff, Annette von	Romantik	prose	Erzählungen/Die Judenbuche	Literatur-Droste-Huelshoff,-Annette-von/tg257.txt	not defined
Droste-Hülshoff, Annette von	Romantik	prose	Erzählungen/Ledwina	Literatur-Droste-Huelshoff,-Annette-von/tg256.txt	not defined
Droste-Hülshoff, Annette von	Romantik	prose	Erzählungen/Westfälische Schilderungen	Literatur-Droste-Huelshoff,-Annette-von/tg258.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Agave	Literatur-Ebner-Eschenbach,-Marie-von/tg126.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Das Schädliche	Literatur-Ebner-Eschenbach,-Marie-von/tg123.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Der gute Mond	Literatur-Ebner-Eschenbach,-Marie-von/tg120.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Der Herr Hofrat	Literatur-Ebner-Eschenbach,-Marie-von/tg132.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Der Kreisphysikus	Literatur-Ebner-Eschenbach,-Marie-von/tg114.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Der Vorzugsschüler	Literatur-Ebner-Eschenbach,-Marie-von/tg125.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Die Freiherren von Gemperlein	Literatur-Ebner-Eschenbach,-Marie-von/tg104.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Die Poesie des Unbewussten	Literatur-Ebner-Eschenbach,-Marie-von/tg112.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Ein Spätgeborner	Literatur-Ebner-Eschenbach,-Marie-von/tg95.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Er laßt die Hand küssen	Literatur-Ebner-Eschenbach,-Marie-von/tg121.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Ihr Traum	Literatur-Ebner-Eschenbach,-Marie-von/tg122.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Krambambuli	Literatur-Ebner-Eschenbach,-Marie-von/tg113.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Maslans Frau	Literatur-Ebner-Eschenbach,-Marie-von/tg124.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Nach dem Tode	Literatur-Ebner-Eschenbach,-Marie-von/tg111.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Bozena	Literatur-Ebner-Eschenbach,-Marie-von/tg4.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Das Gemeindekind	Literatur-Ebner-Eschenbach,-Marie-von/tg51.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Ein kleiner Roman	Literatur-Ebner-Eschenbach,-Marie-von/tg40.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Lotti, die Uhrmacherin	Literatur-Ebner-Eschenbach,-Marie-von/tg25.txt	not defined
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Unsühnbar	Literatur-Ebner-Eschenbach,-Marie-von/tg72.txt	not defined
Eichendorff, Joseph von	not defined	Roman	Dichter und ihre Gesellen	droro_kern/Eichendorff_Joseph_von_Dichter_und_Gesellen.txt	Romantik_Kern
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Auch ich war in Arkadien	Literatur-Eichendorff,-Joseph-von/tg596.txt	not defined
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Aus dem Leben eines Taugenichts	Literatur-Eichendorff,-Joseph-von/tg584.txt	not defined
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Das Marmorbild	Literatur-Eichendorff,-Joseph-von/tg583.txt	not defined
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Das Schloß Dürande	Literatur-Eichendorff,-Joseph-von/tg597.txt	not defined
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Die Glücksritter	Literatur-Eichendorff,-Joseph-von/tg598.txt	not defined
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Die Zauberei im Herbste	Literatur-Eichendorff,-Joseph-von/tg582.txt	not defined
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Viel Lärmen um Nichts	Literatur-Eichendorff,-Joseph-von/tg595.txt	not defined
Eichendorff, Joseph von	Romantik	Roman	Romane/Ahnung und Gegenwart	Literatur-Eichendorff,-Joseph-von/tg553.txt	Romantik_Kern
Fischer, Caroline Auguste	not defined	Roman	Der Günstling	droro_e2/Fischer_Caroline_Auguste_Der_Guenstling.txt	Romantik_E2
Fischer, Caroline Auguste	not defined	Roman	Die Honigmonathe	droro_e2/Fischer_Caroline_Auguste_Die_Honigmonathe.txt	Romantik_E2
Fischer, Caroline Auguste	not defined	Roman	Gustavs Verirrungen	droro_e2/Fischer_Caroline_Auguste_Gustavs_Verirrungen.txt	Romantik_E2
Fischer, Caroline Auguste	not defined	Roman	Margarethe	droro_e2/Fischer_Caroline_Auguste_Margarethe.txt	Romantik_E2
Fischer, Caroline Auguste	not defined	Roman	Vierzehn Tage in Paris	droro_e2/Fischer_Caroline_Auguste_Vierzehn_Tage_in_Paris.txt	Romantik_E2
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Ellernklipp	Literatur-Fontane,-Theodor/tg725.txt	not defined
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Grete Minde	Literatur-Fontane,-Theodor/tg704.txt	not defined
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Mathilde Möhring	Literatur-Fontane,-Theodor/tg787.txt	not defined
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Schach von Wuthenow	Literatur-Fontane,-Theodor/tg744.txt	not defined
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Unterm Birnbaum	Literatur-Fontane,-Theodor/tg766.txt	not defined
Fontane, Theodor	Realismus	prose	Romane/Cécile	Literatur-Fontane,-Theodor/tg430.txt	not defined
Fontane, Theodor	Realismus	prose	Romane/Der Stechlin	Literatur-Fontane,-Theodor/tg647.txt	not defined
