author	epoche	genre	title	textPath	label
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Meister Floh	Literatur-Hoffmann,-E.-T.-A./tg160.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Nachtstücke/Erster Teil/Das Sanctus	Literatur-Hoffmann,-E.-T.-A./tg75.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Nachtstücke/Erster Teil/Der Sandmann	Literatur-Hoffmann,-E.-T.-A./tg72.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Nachtstücke/Erster Teil/Die Jesuiterkirche in G.	Literatur-Hoffmann,-E.-T.-A./tg74.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Nachtstücke/Erster Teil/Ignaz Denner	Literatur-Hoffmann,-E.-T.-A./tg73.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Nachtstücke/Zweiter Teil/Das Gelübde	Literatur-Hoffmann,-E.-T.-A./tg79.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Nachtstücke/Zweiter Teil/Das Majorat	Literatur-Hoffmann,-E.-T.-A./tg78.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Nachtstücke/Zweiter Teil/Das öde Haus	Literatur-Hoffmann,-E.-T.-A./tg77.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Nachtstücke/Zweiter Teil/Das steinerne Herz	Literatur-Hoffmann,-E.-T.-A./tg80.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Prinzessin Brambilla	Literatur-Hoffmann,-E.-T.-A./tg150.txt	not defined
Hoffmann, E. T. A.	Romantik	Erzählung	Erzählungen, Märchen und Schriften/Seltsame Leiden eines Theaterdirektors	Literatur-Hoffmann,-E.-T.-A./tg81.txt	not defined
Hoffmann, E. T. A.	Romantik	Roman	Romane/Die Elixiere des Teufels	Literatur-Hoffmann,-E.-T.-A./tg4.txt	Romantik_Kern
Hoffmann, E. T. A.	Romantik	Roman	Romane/Lebensansichten des Katers Murr	Literatur-Hoffmann,-E.-T.-A./tg15.txt	Romantik_Kern
Hölderlin, Friedrich	Romantik	Roman	Roman/Fragment von Hyperion	Literatur-Hoelderlin,-Friedrich/tg323.txt	Romantik_Kern
Hölderlin, Friedrich	Romantik	Roman	Roman/Hyperion oder der Eremit in Griechenland	Literatur-Hoelderlin,-Friedrich/tg331.txt	Romantik_Kern
Hölderlin, Friedrich	Romantik	Roman	Roman/Hyperions Jugend	Literatur-Hoelderlin,-Friedrich/tg324.txt	Romantik_Kern
Huber, Therese	not defined	Roman	Die Familie Seldorf	droro_e1/Huber_Therese_Die_Familie_Seldorf.txt	Romantik_E1
Huber, Therese	not defined	Roman	Ellen Percy	droro_e1/Huber_Therese_Ellen_Percy.txt	Romantik_E1
Huber, Therese	not defined	Roman	Luise	droro_e1/Huber_Therese_Luise.txt	Romantik_E1
Jacobi, Friedrich Heinrich	not defined	Roman	Aus Eduard Allwills Papieren	droro_e2/Jacobi_Friedrich_Heinrich_Aus_Eduard_Allwills_Papieren.txt	Romantik_E2
Jacobi, Friedrich Heinrich	not defined	Roman	Woldemar	droro_e2/Jacobi_Friedrich_Heinrich_Woldemar.txt	Romantik_E2
Jean Paul	not defined	Roman	Der Komet	droro_e1/Paul_Jean_Komet.txt	Romantik_E1
Jean Paul	Romantik	Roman	Romane und Erzählungen/Blumen-, Frucht- und Dornenstücke	Literatur-Jean-Paul/tg160.txt	Romantik_Kern
Jean Paul	Romantik	Roman	Romane und Erzählungen/Des Feldpredigers Schmelzle Reise nach Flätz	Literatur-Jean-Paul/tg472.txt	Romantik_E1
Jean Paul	Romantik	Roman	Romane und Erzählungen/Des Luftschiffers Giannozzo Seebuch	Literatur-Jean-Paul/tg387.txt	Romantik_E1
Jean Paul	Romantik	Roman	Romane und Erzählungen/Die unsichtbare Loge	Literatur-Jean-Paul/tg4.txt	Romantik_E1
Jean Paul	Romantik	Erzählung	Romane und Erzählungen/Die wunderbare Gesellschaft in der Neujahrsnacht	Literatur-Jean-Paul/tg402.txt	not defined
Jean Paul	Romantik	Roman	Romane und Erzählungen/Dr. Katzenbergers Badereise	Literatur-Jean-Paul/tg483.txt	Romantik_E1
Jean Paul	Romantik	Roman	Romane und Erzählungen/Flegeljahre	Literatur-Jean-Paul/tg403.txt	Romantik_Kern
Jean Paul	Romantik	Roman	Romane und Erzählungen/Hesperus oder 45 Hundsposttage	Literatur-Jean-Paul/tg68.txt	Romantik_Kern
Jean Paul	Romantik	Roman	Romane und Erzählungen/Leben des Quintus Fixlein	Literatur-Jean-Paul/tg132.txt	Romantik_E1
Jean Paul	Romantik	Roman	Romane und Erzählungen/Titan	Literatur-Jean-Paul/tg199.txt	Romantik_E1
Jean Paul	not defined	Roman	Selina oder über die Unsterblichkeit der Seele	droro_e1/Paul_Jean_Selina.txt	Romantik_E1
Jensen, Wilhelm	Realismus	prose	Erzählung/Gradiva	Literatur-Jensen,-Wilhelm/tg4.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Das Sinngedicht	Literatur-Keller,-Gottfried/tg830.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Erster Band/Die drei gerechten Kammacher	Literatur-Keller,-Gottfried/tg805.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Erster Band/Frau Regel Amrain und ihr Jüngster	Literatur-Keller,-Gottfried/tg804.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Erster Band/Pankraz, der Schmoller	Literatur-Keller,-Gottfried/tg802.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Erster Band/Romeo und Julia auf dem Dorfe	Literatur-Keller,-Gottfried/tg803.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Erster Band/Spiegel, das Kätzchen. Ein Märchen	Literatur-Keller,-Gottfried/tg806.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Zweiter Band/Das verlorne Lachen	Literatur-Keller,-Gottfried/tg812.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Zweiter Band/Der Schmied seines Glückes	Literatur-Keller,-Gottfried/tg809.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Zweiter Band/Die mißbrauchten Liebesbriefe	Literatur-Keller,-Gottfried/tg810.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Zweiter Band/Dietegen	Literatur-Keller,-Gottfried/tg811.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Die Leute von Seldwyla/Zweiter Band/Kleider machen Leute	Literatur-Keller,-Gottfried/tg808.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Züricher Novellen/Erster Band/Der Landvogt von Greifensee	Literatur-Keller,-Gottfried/tg821.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Züricher Novellen/Erster Band/Der Narr auf Manegg	Literatur-Keller,-Gottfried/tg820.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Züricher Novellen/Erster Band/Hadlaub	Literatur-Keller,-Gottfried/tg819.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Züricher Novellen/Zweiter Band/Das Fähnlein der sieben Aufrechten	Literatur-Keller,-Gottfried/tg823.txt	not defined
Keller, Gottfried	Realismus	prose	Erzählungen/Züricher Novellen/Zweiter Band/Ursula	Literatur-Keller,-Gottfried/tg824.txt	not defined
Keller, Gottfried	Realismus	prose	Romane/Der grüne Heinrich [Erste Fassung]	Literatur-Keller,-Gottfried/tg658.txt	not defined
Keller, Gottfried	Realismus	prose	Romane/Der grüne Heinrich [Zweite Fassung]	Literatur-Keller,-Gottfried/tg702.txt	not defined
Keller, Gottfried	Realismus	prose	Romane/Martin Salander	Literatur-Keller,-Gottfried/tg777.txt	not defined
Kerner, Justinus	Romantik	Erzählung	Erzählung/Die Heimatlosen	Literatur-Kerner,-Justinus/tg516.txt	not defined
Kerner, Justinus	not defined	Roman	Reiseschatten	droro_e1/Kerner_Justinus_Reiseschatten.txt	Romantik_E1
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/[Anekdoten und Kurzgeschichten]/Anekdote aus dem letzten preußischen Kriege	Literatur-Kleist,-Heinrich-von/tg380.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/[Anekdoten und Kurzgeschichten]/Der Neuere (glücklichere) Werther	Literatur-Kleist,-Heinrich-von/tg400.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/[Anekdoten und Kurzgeschichten]/Geistererscheinung	Literatur-Kleist,-Heinrich-von/tg409.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/[Anekdoten und Kurzgeschichten]/Geschichte eines merkwürdigen Zweikampfs	Literatur-Kleist,-Heinrich-von/tg408.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/[Anekdoten und Kurzgeschichten]/Sonderbare Geschichte, die sich, zu meiner Zeit, in Italien	Literatur-Kleist,-Heinrich-von/tg398.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/[Anekdoten und Kurzgeschichten]/Unwahrscheinliche Wahrhaftigkeiten	Literatur-Kleist,-Heinrich-von/tg405.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/[Anekdoten und Kurzgeschichten]/Uralte Reichstagsfeierlichkeit, oder Kampf der Blinden mit dem	Literatur-Kleist,-Heinrich-von/tg391.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/[Anekdoten und Kurzgeschichten]/Wassermänner und Sirenen	Literatur-Kleist,-Heinrich-von/tg406.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/Erzählungen/Das Bettelweib von Locarno	Literatur-Kleist,-Heinrich-von/tg371.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/Erzählungen/Das Erdbeben in Chili	Literatur-Kleist,-Heinrich-von/tg369.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/Erzählungen/Der Findling	Literatur-Kleist,-Heinrich-von/tg372.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/Erzählungen/Der Zweikampf	Literatur-Kleist,-Heinrich-von/tg374.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/Erzählungen/Die heilige Cäcilie	Literatur-Kleist,-Heinrich-von/tg373.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/Erzählungen/Die Marquise von O...	Literatur-Kleist,-Heinrich-von/tg368.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/Erzählungen/Die Verlobung in St. Domingo	Literatur-Kleist,-Heinrich-von/tg370.txt	not defined
Kleist, Heinrich von	Romantik	Erzählung	Erzählprosa/Erzählungen/Michael Kohlhaas	Literatur-Kleist,-Heinrich-von/tg367.txt	not defined
Klingemann, August	Romantik	Roman	Roman/Die Nachtwachen des Bonaventura	Literatur-Klingemann,-August/tg57.txt	Romantik_Kern
Liebeskind, Margareta Sophia	Romantik	prose	Roman/Maria	Literatur-Liebeskind,-Margareta-Sophia/tg4.txt	Romantik_E2
Ludwig, Otto	Realismus	prose	Erzählungen/Die Heiteretei und ihr Widerspiel	Literatur-Ludwig,-Otto/tg64.txt	not defined
Ludwig, Otto	Realismus	prose	Erzählungen/Zwischen Himmel und Erde	Literatur-Ludwig,-Otto/tg63.txt	not defined
Mereau, Sophie	Romantik	Roman	Romane/Amanda und Eduard	Literatur-Mereau,-Sophie/tg7.txt	Romantik_Kern
Mereau, Sophie	Romantik	Roman	Romane/Das Blüthenalter der Empfindung	Literatur-Mereau,-Sophie/tg4.txt	Romantik_E1
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Angela Borgia	Literatur-Meyer,-Conrad-Ferdinand/tg421.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Das Amulett	Literatur-Meyer,-Conrad-Ferdinand/tg330.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Das Leiden eines Knaben	Literatur-Meyer,-Conrad-Ferdinand/tg406.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Der Heilige	Literatur-Meyer,-Conrad-Ferdinand/tg386.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Der Schuß von der Kanzel	Literatur-Meyer,-Conrad-Ferdinand/tg374.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Die Hochzeit des Mönchs	Literatur-Meyer,-Conrad-Ferdinand/tg407.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Die Richterin	Literatur-Meyer,-Conrad-Ferdinand/tg408.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Die Versuchung des Pescara	Literatur-Meyer,-Conrad-Ferdinand/tg414.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Gustav Adolfs Page	Literatur-Meyer,-Conrad-Ferdinand/tg400.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Jürg Jenatsch	Literatur-Meyer,-Conrad-Ferdinand/tg341.txt	not defined
Meyer, Conrad Ferdinand	Realismus	prose	Erzählungen/Plautus im Nonnenkloster	Literatur-Meyer,-Conrad-Ferdinand/tg434.txt	not defined
Mörike, Eduard	not defined	Roman	Maler Nolten	droro_e2/Moerike_Eduard_Maler_Nolten.txt	Romantik_E2
Moritz, Karl Philipp	Klassik	prose	Romane/Andreas Hartknopf. Eine Allegorie	Literatur-Moritz,-Karl-Philipp/tg9.txt	Romantik_E2
Moritz, Karl Philipp	Klassik	prose	Romane/Andreas Hartknopfs Predigerjahre	Literatur-Moritz,-Karl-Philipp/tg21.txt	Romantik_E2
Moritz, Karl Philipp	Klassik	prose	Romane/Anton Reiser	Literatur-Moritz,-Karl-Philipp/tg4.txt	Romantik_E2
Mundt, Theodor	Romantik	prose	Roman/Madonna. Unterhaltungen mit einer Heiligen	Literatur-Mundt,-Theodor/tg4.txt	Romantik_E2
Naubert, Benedikte	not defined	Roman	Alf von Dülmen	droro_e1/Naubert_Benedikte_Alf_von_Duelmen.txt	Romantik_E1
Naubert, Benedikte	not defined	Roman	Conrad und Siegfried von Feuchtwangen. Teil I.	droro_e1/Naubert_Benedikte_Conrad_und_Siegfried.txt	Romantik_E1
Naubert, Benedikte	not defined	Roman	Die Amtmannin von Hohenweiler	droro_e2/Naubert_Benedikte_Die_Amtmannin_von_Hohenweiler.txt	Romantik_E2
Naubert, Benedikte	not defined	Roman	Herrmann von Unna	droro_e2/Naubert_Benedikte_Herrmann_von_Unna.txt	Romantik_E2
Novalis	Romantik	Roman	Romane/Die Lehrlinge zu Sais	Literatur-Novalis/tg28.txt	Romantik_Kern
Novalis	Romantik	Roman	Romane/Heinrich von Ofterdingen	Literatur-Novalis/tg31.txt	Romantik_Kern
Raabe, Wilhelm	Realismus	prose	Erzählungen/Das Odfeld	Literatur-Raabe,-Wilhelm/tg256.txt	not defined
Raabe, Wilhelm	Realismus	prose	Erzählungen/Die Gänse von Bützow	Literatur-Raabe,-Wilhelm/tg229.txt	not defined
Raabe, Wilhelm	Realismus	prose	Erzählungen/Die schwarze Galeere	Literatur-Raabe,-Wilhelm/tg221.txt	not defined
Raabe, Wilhelm	Realismus	prose	Erzählungen/Else von der Tanne	Literatur-Raabe,-Wilhelm/tg228.txt	not defined
Raabe, Wilhelm	Realismus	prose	Erzählungen/Frau Salome	Literatur-Raabe,-Wilhelm/tg243.txt	not defined
Raabe, Wilhelm	Realismus	prose	Erzählungen/Hastenbeck	Literatur-Raabe,-Wilhelm/tg283.txt	not defined
Raabe, Wilhelm	Realismus	prose	Romane/Abu Telfan oder Die Heimkehr vom Mondgebirge	Literatur-Raabe,-Wilhelm/tg81.txt	not defined
Raabe, Wilhelm	Realismus	prose	Romane/Alte Nester	Literatur-Raabe,-Wilhelm/tg157.txt	not defined
Raabe, Wilhelm	Realismus	prose	Romane/Der Hungerpastor	Literatur-Raabe,-Wilhelm/tg43.txt	not defined
Raabe, Wilhelm	Realismus	prose	Romane/Der Schüdderump	Literatur-Raabe,-Wilhelm/tg119.txt	not defined
Raabe, Wilhelm	Realismus	prose	Romane/Die Akten des Vogelsangs	Literatur-Raabe,-Wilhelm/tg219.txt	not defined
Raabe, Wilhelm	Realismus	prose	Romane/Die Chronik der Sperlingsgasse	Literatur-Raabe,-Wilhelm/tg4.txt	not defined
Raabe, Wilhelm	Realismus	prose	Romane/Die Leute aus dem Walde, ihre Sterne, Wege und Schicksale	Literatur-Raabe,-Wilhelm/tg5.txt	not defined
Raabe, Wilhelm	Realismus	prose	Romane/Im alten Eisen	Literatur-Raabe,-Wilhelm/tg195.txt	not defined
Raabe, Wilhelm	Realismus	prose	Romane/Stopfkuchen. Eine See- und Mordgeschichte	Literatur-Raabe,-Wilhelm/tg218.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/1. Teil/Das Haus Reichegg	Literatur-Saar,-Ferdinand-von/tg203.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/1. Teil/Die Geigerin	Literatur-Saar,-Ferdinand-von/tg202.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/1. Teil/Die Steinklopfer	Literatur-Saar,-Ferdinand-von/tg197.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/1. Teil/Innocens	Literatur-Saar,-Ferdinand-von/tg195.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/1. Teil/Marianne	Literatur-Saar,-Ferdinand-von/tg196.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/2. Teil/Der »Exzellenzherr«	Literatur-Saar,-Ferdinand-von/tg208.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/2. Teil/Tambi	Literatur-Saar,-Ferdinand-von/tg209.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/2. Teil/Vae victis!	Literatur-Saar,-Ferdinand-von/tg207.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/3. Teil/Die Troglodytin	Literatur-Saar,-Ferdinand-von/tg230.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/3. Teil/Geschichte eines Wienerkindes	Literatur-Saar,-Ferdinand-von/tg244.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/3. Teil/Ginevra	Literatur-Saar,-Ferdinand-von/tg236.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/3. Teil/Leutnant Burda	Literatur-Saar,-Ferdinand-von/tg215.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/3. Teil/Schloß Kostenitz	Literatur-Saar,-Ferdinand-von/tg254.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/3. Teil/Seligmann Hirsch	Literatur-Saar,-Ferdinand-von/tg225.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/4. Teil/Conte Gasparo	Literatur-Saar,-Ferdinand-von/tg294.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/4. Teil/Doktor Trojan	Literatur-Saar,-Ferdinand-von/tg291.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/4. Teil/Herr Fridolin und sein Glück	Literatur-Saar,-Ferdinand-von/tg266.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/4. Teil/Ninon	Literatur-Saar,-Ferdinand-von/tg275.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/4. Teil/Requiem der Liebe	Literatur-Saar,-Ferdinand-von/tg281.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/4. Teil/Sündenfall	Literatur-Saar,-Ferdinand-von/tg298.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/5. Teil/Außer Dienst	Literatur-Saar,-Ferdinand-von/tg322.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/5. Teil/Der Brauer von Habrovan	Literatur-Saar,-Ferdinand-von/tg318.txt	not defined
Saar, Ferdinand von	Realismus	prose	Erzählungen/Novellen aus Österreich/5. Teil/Der Burggraf	Literatur-Saar,-Ferdinand-von/tg313.txt	not defined
