author	epoche	genre	title	textPath	label	n_sent	n_tok	n_tok_no_punct	n_adja	n_nn	n_acc	n_dat
Ahlefeld, Charlotte von	not defined	Roman	Erna	droro_e2/Ahlefeld_Charlotte_von_Erna.txt	Romantik_E2	1799	64983	55957	4213	10337	918	2093
Ahlefeld, Charlotte von	not defined	Roman	Marie Müller	droro_e2/Ahlefeld_Charlotte_von_Marie_Mueller.txt	Romantik_E2	2040	50887	42765	2593	7396	653	1539
Alexis, Willibald	not defined	Roman	Als Kriegsfreiwilliger nach Frankreich	droro_e1/Alexis_Willibald_als_Kriegsfreiwilliger_nach_Frankreich.txt	Romantik_E1	3444	64936	55062	3308	11078	793	2149
Alexis, Willibald	not defined	Roman	Cabanis	droro_e1/Alexis_Willibald_Cabanis.txt	Romantik_E1	9231	156217	126740	5764	24312	1940	4356
Alexis, Willibald	not defined	Roman	Der falsche Woldemar	droro_e2/Alexis_Willibald_der_falsche_Woldemar.txt	Romantik_E2	18659	273554	220079	7523	41251	3228	6735
Alexis, Willibald	not defined	Roman	Der Roland von Berlin	droro_e1/Alexis_Willibald_der_Roland_von_Berlin.txt	Romantik_E1	15586	270104	219865	7296	38597	3029	6462
Alexis, Willibald	not defined	Roman	Die Hosen des Herrn von Bredow	droro_e2/Alexis_Willibald_Die_Hosen_des_Herrn_von_Bredow.txt	Romantik_E2	8454	136044	110456	3901	19388	1587	3490
Alexis, Willibald	not defined	Roman	Isegrimm	droro_e2/Alexis_Willibald_Isegrimm.txt	Romantik_E2	16069	278273	228083	9469	42345	3390	7058
Alexis, Willibald	not defined	Roman	Ruhe ist die erste Bürgerpflicht	droro_e2/Alexis_Willibald_Ruhe_ist_die_erste.txt	Romantik_E2	24773	385825	310331	12507	58405	4708	9721
Alexis, Willibald	not defined	Roman	Walladmor	droro_e1/Alexis_Willibald_Walladmor.txt	Romantik_E1	8150	180099	152018	8474	29011	2522	5615
Arnim, Bettina von	Romantik	Märchen	Märchen/[Der Königssohn]	Literatur-Arnim,-Bettina-von/tg17.txt	not defined	73	2279	1992	94	370	40	88
Arnim, Bettina von	Romantik	Märchen	Märchen/[Hans ohne Bart]	Literatur-Arnim,-Bettina-von/tg18.txt	not defined	40	985	844	10	137	14	22
Arnim, Bettina von	Romantik	Märchen	Märchen/Das Leben der Hochgräfin Gritta von Rattenzuhausbeiuns	Literatur-Arnim,-Bettina-von/tg21.txt	not defined	3613	60227	49768	2535	9086	959	2153
Arnim, Bettina von	Romantik	Roman	Romane/Clemens Brentanos Frühlingskranz	Literatur-Arnim,-Bettina-von/tg15.txt	Romantik_E2	4332	108152	91499	3575	14582	1234	3053
Arnim, Bettina von	Romantik	Roman	Romane/Die Günderode	Literatur-Arnim,-Bettina-von/tg11.txt	Romantik_E1	6155	174959	146627	5259	23952	1985	5051
Arnim, Bettina von	Romantik	Roman	Romane/Goethes Briefwechsel mit einem Kinde	Literatur-Arnim,-Bettina-von/tg4.txt	Romantik_E1	8881	206898	174810	8268	29785	2593	6769
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der tolle Invalide auf dem Fort Ratonneau	Literatur-Arnim,-Ludwig-Achim-von/tg1270.txt	not defined	316	9217	7872	323	1530	146	332
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Achter Winterabend/Johann Beer	Literatur-Arnim,-Ludwig-Achim-von/tg1260.txt	not defined	49	1201	1011	69	187	12	44
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Achter Winterabend/Poliphil und Polia	Literatur-Arnim,-Ludwig-Achim-von/tg1261.txt	not defined	151	3179	2650	123	511	52	106
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Achter Winterabend/Sonntag	Literatur-Arnim,-Ludwig-Achim-von/tg1259.txt	not defined	198	4120	3472	132	659	33	126
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Dritter Winterabend/Altdeutsche Landsleute	Literatur-Arnim,-Ludwig-Achim-von/tg1242.txt	not defined	25	1030	866	46	166	13	35
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Dritter Winterabend/Arbogast von Andelon und Elisa von Portugal	Literatur-Arnim,-Ludwig-Achim-von/tg1243.txt	not defined	239	5610	4699	96	711	63	194
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Erster Winterabend/Die Liebesgeschichte des Kanzlers Schlick	Literatur-Arnim,-Ludwig-Achim-von/tg1235.txt	not defined	23	950	818	45	141	13	33
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Erster Winterabend/Eurial und Lukrezia	Literatur-Arnim,-Ludwig-Achim-von/tg1236.txt	not defined	419	10212	8607	302	1504	105	259
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Fünfter Winterabend/Die neuen Amazonen	Literatur-Arnim,-Ludwig-Achim-von/tg1248.txt	not defined	35	811	669	38	127	7	23
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Fünfter Winterabend/Mistris Lee	Literatur-Arnim,-Ludwig-Achim-von/tg1249.txt	not defined	430	10760	9060	377	1544	138	327
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Fünfter Winterabend/Nelson und Meduse	Literatur-Arnim,-Ludwig-Achim-von/tg1250.txt	not defined	369	5848	4900	199	1117	64	171
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Neunter Winterabend/Die Abenteuer des Prinzen Karl Stuart	Literatur-Arnim,-Ludwig-Achim-von/tg1263.txt	not defined	221	5040	4295	189	913	81	192
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Neunter Winterabend/Die Flucht des Prinzen Karl	Literatur-Arnim,-Ludwig-Achim-von/tg1264.txt	not defined	713	15385	12889	530	2594	172	557
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Schluß/Der Eisgang	Literatur-Arnim,-Ludwig-Achim-von/tg1266.txt	not defined	133	3135	2679	187	628	30	121
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Schluß/Der Wintergarten, Taufe, Hochzeit	Literatur-Arnim,-Ludwig-Achim-von/tg1267.txt	not defined	71	1727	1489	78	316	17	51
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Sechster Winterabend/Geheime Geschichte	Literatur-Arnim,-Ludwig-Achim-von/tg1252.txt	not defined	28	833	709	37	126	8	12
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Sechster Winterabend/Olivier Clisson, Kronfeldherr von Frankreich	Literatur-Arnim,-Ludwig-Achim-von/tg1253.txt	not defined	366	8961	7529	244	1407	121	326
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Siebenter Winterabend/Ariel	Literatur-Arnim,-Ludwig-Achim-von/tg1257.txt	not defined	43	990	846	44	144	16	33
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Siebenter Winterabend/Die drei Erznarren	Literatur-Arnim,-Ludwig-Achim-von/tg1256.txt	not defined	237	8304	7159	332	1224	118	285
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Siebenter Winterabend/Winter-Launen	Literatur-Arnim,-Ludwig-Achim-von/tg1255.txt	not defined	30	807	662	24	121	11	22
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Vierter Winterabend/Der Krieg	Literatur-Arnim,-Ludwig-Achim-von/tg1245.txt	not defined	62	1380	1134	42	216	12	37
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Vierter Winterabend/Philander unter den streifenden Soldaten	Literatur-Arnim,-Ludwig-Achim-von/tg1246.txt	not defined	587	14514	12012	432	2281	174	440
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Zweiter Winterabend/Albert und Concordia	Literatur-Arnim,-Ludwig-Achim-von/tg1239.txt	not defined	30	877	765	49	150	9	37
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Zweiter Winterabend/Amtsbericht von dem Tode des Generals Grafen von Schaffgotsch	Literatur-Arnim,-Ludwig-Achim-von/tg1240.txt	not defined	555	13937	12006	537	2200	197	510
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Der Wintergarten/Zweiter Winterabend/Das wiedergefundene Paradies	Literatur-Arnim,-Ludwig-Achim-von/tg1238.txt	not defined	29	815	716	51	130	17	32
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Die drei liebreichen Schwestern und der glückliche Färber	Literatur-Arnim,-Ludwig-Achim-von/tg1269.txt	not defined	734	21249	17739	802	2960	280	725
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Die Majoratsherren	Literatur-Arnim,-Ludwig-Achim-von/tg1271.txt	not defined	673	15454	12904	717	2558	175	552
Arnim, Ludwig Achim von	Romantik	Erzählung	Erzählungen/Isabella von Ägypten	Literatur-Arnim,-Ludwig-Achim-von/tg1268.txt	not defined	1596	47026	40138	1964	7072	606	1684
Arnim, Ludwig Achim von	not defined	Roman	Hollins Liebeleben	droro_kern/Arnim_Achim_von_Hollins_Liebeleben.txt	Romantik_Kern	1195	30327	26144	1560	5198	381	1067
Arnim, Ludwig Achim von	Romantik	Roman	Romane/Armut, Reichtum, Schuld und Buße der Gräfin Dolores	Literatur-Arnim,-Ludwig-Achim-von/tg1095.txt	Romantik_Kern	9070	192710	164042	8499	30686	2100	6720
Arnim, Ludwig Achim von	Romantik	Roman	Romane/Die Kronenwächter/Erster Band	Literatur-Arnim,-Ludwig-Achim-von/tg1173.txt	Romantik_Kern	3691	117345	99754	4488	18542	1544	4439
Arnim, Ludwig Achim von	Romantik	Roman	Romane/Die Kronenwächter/Zweiter Band	Literatur-Arnim,-Ludwig-Achim-von/tg1216.txt	Romantik_Kern	4061	100809	85434	3625	15149	1400	3811
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Alcandor und Angelica	Literatur-Bernhardi,-Sophie/tg82.txt	not defined	242	5811	4953	250	871	88	193
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Belinde	Literatur-Bernhardi,-Sophie/tg85.txt	not defined	204	4606	3946	164	753	73	178
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Das Reh	Literatur-Bernhardi,-Sophie/tg86.txt	not defined	255	5976	5135	246	949	72	251
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Das Vögelchen	Literatur-Bernhardi,-Sophie/tg83.txt	not defined	200	5314	4527	175	721	78	163
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Der Einsiedler und die Nonne	Literatur-Bernhardi,-Sophie/tg81.txt	not defined	233	4855	4122	177	777	67	167
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Der Unglückliche	Literatur-Bernhardi,-Sophie/tg84.txt	not defined	223	5644	4830	183	761	72	209
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Bezauberungen der Nacht	Literatur-Bernhardi,-Sophie/tg88.txt	not defined	871	9854	8036	343	1613	77	283
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Blume der Liebe	Literatur-Bernhardi,-Sophie/tg80.txt	not defined	460	9062	7674	326	1341	121	321
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Quelle der Liebe	Literatur-Bernhardi,-Sophie/tg78.txt	not defined	152	4569	3922	182	718	70	171
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Stimme im Walde	Literatur-Bernhardi,-Sophie/tg79.txt	not defined	254	5344	4551	205	760	74	195
Bernhardi, Sophie	Romantik	prose	Erzählungen/Wunderbilder und Träume/Die Waldgenossin	Literatur-Bernhardi,-Sophie/tg87.txt	not defined	177	3324	2796	144	566	35	118
Bernhardi, Sophie	Romantik	prose	Roman/Evremont	Literatur-Bernhardi,-Sophie/tg20.txt	Romantik_E2	8364	256652	223425	11839	41473	3180	8153
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Aus der Chronika eines fahrenden Schülers	Literatur-Brentano,-Clemens/tg542.txt	not defined	642	16215	13776	610	2384	199	630
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Die drei Nüsse	Literatur-Brentano,-Clemens/tg549.txt	not defined	227	4838	4102	167	740	71	167
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Die mehreren Wehmüller und ungarischen Nationalgesichter/Baciochis Erzählung vom wilden Jäger	Literatur-Brentano,-Clemens/tg548.txt	not defined	523	11559	9744	427	1772	176	353
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Die mehreren Wehmüller und ungarischen Nationalgesichter/Das Pickenick des Katers Mores	Literatur-Brentano,-Clemens/tg546.txt	not defined	130	3647	3167	151	614	79	165
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Die mehreren Wehmüller und ungarischen Nationalgesichter/Devilliers Erzählung von den Hexen auf dem Austerfelsen	Literatur-Brentano,-Clemens/tg547.txt	not defined	28	866	754	38	143	11	45
Brentano, Clemens	Romantik	Erzählung	Erzählungen/Geschichte vom braven Kasperl und dem schönen Annerl	Literatur-Brentano,-Clemens/tg550.txt	not defined	732	14532	12237	438	2192	211	501
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Baron von Hüpfenstich	Literatur-Brentano,-Clemens/tg569.txt	not defined	587	9459	7796	272	1478	127	255
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Dilldapp	Literatur-Brentano,-Clemens/tg570.txt	not defined	408	6876	5621	190	1011	98	168
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Myrtenfräulein	Literatur-Brentano,-Clemens/tg566.txt	not defined	204	4688	4061	195	771	79	154
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Schulmeister Klopfstock und seinen fünf Söhnen	Literatur-Brentano,-Clemens/tg572.txt	not defined	890	16847	14286	564	2496	239	527
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von dem Witzenspitzel	Literatur-Brentano,-Clemens/tg567.txt	not defined	115	3010	2608	74	510	51	78
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von den Märchen oder Liebseelchen	Literatur-Brentano,-Clemens/tg565.txt	not defined	303	6564	5618	274	1140	102	210
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Fanferlieschen Schönefüßchen	Literatur-Brentano,-Clemens/tg571.txt	not defined	1093	20899	17601	678	3045	314	635
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Gockel und Hinkel	Literatur-Brentano,-Clemens/tg573.txt	not defined	1434	31444	26581	1311	4779	449	942
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Komanditchen	Literatur-Brentano,-Clemens/tg574.txt	not defined	680	13205	11059	469	2251	194	372
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Rosenblättchen	Literatur-Brentano,-Clemens/tg568.txt	not defined	176	3954	3370	145	603	66	129
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Italienische Märchen/Das Märchen von Schnürlieschen	Literatur-Brentano,-Clemens/tg575.txt	not defined	255	4953	4192	203	746	65	132
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Rheinmärchen/Das Märchen vom Murmeltier	Literatur-Brentano,-Clemens/tg562.txt	not defined	763	13817	11443	458	2013	195	394
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Rheinmärchen/Das Märchen vom Schneider Siebentot auf einen Schlag	Literatur-Brentano,-Clemens/tg563.txt	not defined	583	11137	9554	357	1699	204	362
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Rheinmärchen/Das Märchen von dem Hause Starenberg und den Ahnen des Müllers Radlauf	Literatur-Brentano,-Clemens/tg561.txt	not defined	2251	44682	38201	1783	7345	590	1480
Brentano, Clemens	Romantik	Märchen	Märchen-Sammlung/Rheinmärchen/Das Märchen von dem Rhein und dem Müller Radlauf	Literatur-Brentano,-Clemens/tg560.txt	not defined	1714	34794	29683	1400	5482	501	1103
Brentano, Clemens	Romantik	Roman	Roman/Godwi oder Das steinerne Bild der Mutter	Literatur-Brentano,-Clemens/tg454.txt	Romantik_Kern	6696	156838	132065	6435	23216	1819	4724
Chamisso, Adelbert von	Romantik	Erzählung	Erzählungen/Adelberts Fabel	Literatur-Chamisso,-Adelbert-von/tg311.txt	not defined	107	2577	2185	124	399	36	110
Chamisso, Adelbert von	Romantik	Erzählung	Erzählungen/Peter Schlemihls wundersame Geschichte	Literatur-Chamisso,-Adelbert-von/tg312.txt	not defined	1212	25674	21290	1106	3562	364	843
Droste-Hülshoff, Annette von	Romantik	prose	Erzählungen/Bei uns zulande auf dem Lande	Literatur-Droste-Huelshoff,-Annette-von/tg262.txt	not defined	361	11949	10212	712	1926	124	393
Droste-Hülshoff, Annette von	Romantik	prose	Erzählungen/Die Judenbuche	Literatur-Droste-Huelshoff,-Annette-von/tg257.txt	not defined	1277	20118	16170	753	2982	267	599
Droste-Hülshoff, Annette von	Romantik	prose	Erzählungen/Ledwina	Literatur-Droste-Huelshoff,-Annette-von/tg256.txt	not defined	1057	22682	18424	1016	2838	260	586
Droste-Hülshoff, Annette von	Romantik	prose	Erzählungen/Westfälische Schilderungen	Literatur-Droste-Huelshoff,-Annette-von/tg258.txt	not defined	304	13461	11298	920	2571	143	447
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Agave	Literatur-Ebner-Eschenbach,-Marie-von/tg126.txt	not defined	3242	51682	42214	2086	7477	576	1663
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Das Schädliche	Literatur-Ebner-Eschenbach,-Marie-von/tg123.txt	not defined	1601	24304	19997	951	3328	275	735
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Der gute Mond	Literatur-Ebner-Eschenbach,-Marie-von/tg120.txt	not defined	573	10653	8725	380	1443	105	320
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Der Herr Hofrat	Literatur-Ebner-Eschenbach,-Marie-von/tg132.txt	not defined	1144	17777	14422	829	2625	181	526
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Der Kreisphysikus	Literatur-Ebner-Eschenbach,-Marie-von/tg114.txt	not defined	1542	25850	21147	1158	4341	305	847
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Der Vorzugsschüler	Literatur-Ebner-Eschenbach,-Marie-von/tg125.txt	not defined	1020	15647	12856	599	2290	201	441
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Die Freiherren von Gemperlein	Literatur-Ebner-Eschenbach,-Marie-von/tg104.txt	not defined	1037	18258	14730	808	2733	240	597
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Die Poesie des Unbewussten	Literatur-Ebner-Eschenbach,-Marie-von/tg112.txt	not defined	321	4524	3595	150	500	28	101
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Ein Spätgeborner	Literatur-Ebner-Eschenbach,-Marie-von/tg95.txt	not defined	1216	19388	15745	826	2943	240	650
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Er laßt die Hand küssen	Literatur-Ebner-Eschenbach,-Marie-von/tg121.txt	not defined	336	7343	6113	320	1235	77	245
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Ihr Traum	Literatur-Ebner-Eschenbach,-Marie-von/tg122.txt	not defined	699	11779	9525	502	1706	125	383
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Krambambuli	Literatur-Ebner-Eschenbach,-Marie-von/tg113.txt	not defined	232	4572	3810	186	745	66	177
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Maslans Frau	Literatur-Ebner-Eschenbach,-Marie-von/tg124.txt	not defined	940	14195	11456	527	2002	154	368
Ebner-Eschenbach, Marie von	Realismus	prose	Erzählungen/Nach dem Tode	Literatur-Ebner-Eschenbach,-Marie-von/tg111.txt	not defined	1769	29918	24314	1387	4297	364	963
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Bozena	Literatur-Ebner-Eschenbach,-Marie-von/tg4.txt	not defined	4419	76600	62663	3243	11469	1006	2463
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Das Gemeindekind	Literatur-Ebner-Eschenbach,-Marie-von/tg51.txt	not defined	4472	78399	63848	2902	11132	1021	2585
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Ein kleiner Roman	Literatur-Ebner-Eschenbach,-Marie-von/tg40.txt	not defined	1617	30981	26364	1217	4459	416	1074
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Lotti, die Uhrmacherin	Literatur-Ebner-Eschenbach,-Marie-von/tg25.txt	not defined	2432	41538	33518	1806	5498	463	1222
Ebner-Eschenbach, Marie von	Realismus	prose	Romane/Unsühnbar	Literatur-Ebner-Eschenbach,-Marie-von/tg72.txt	not defined	4344	71418	57950	3125	10299	827	2316
Eichendorff, Joseph von	not defined	Roman	Dichter und ihre Gesellen	droro_kern/Eichendorff_Joseph_von_Dichter_und_Gesellen.txt	Romantik_Kern	3695	90299	75616	4925	14083	1392	3433
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Auch ich war in Arkadien	Literatur-Eichendorff,-Joseph-von/tg596.txt	not defined	296	7027	6004	378	1129	113	289
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Aus dem Leben eines Taugenichts	Literatur-Eichendorff,-Joseph-von/tg584.txt	not defined	1481	36545	31125	1720	5057	586	1450
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Das Marmorbild	Literatur-Eichendorff,-Joseph-von/tg583.txt	not defined	704	14268	12213	958	2187	211	547
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Das Schloß Dürande	Literatur-Eichendorff,-Joseph-von/tg597.txt	not defined	751	16293	13626	717	2520	265	641
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Die Glücksritter	Literatur-Eichendorff,-Joseph-von/tg598.txt	not defined	581	17119	14351	738	2848	261	657
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Die Zauberei im Herbste	Literatur-Eichendorff,-Joseph-von/tg582.txt	not defined	271	5761	4981	339	922	79	245
Eichendorff, Joseph von	Romantik	Erzählung	Erzählungen/Viel Lärmen um Nichts	Literatur-Eichendorff,-Joseph-von/tg595.txt	not defined	1152	25875	21608	1666	4133	384	979
Eichendorff, Joseph von	Romantik	Roman	Romane/Ahnung und Gegenwart	Literatur-Eichendorff,-Joseph-von/tg553.txt	Romantik_Kern	5336	113774	97049	6255	17227	1827	4333
Fischer, Caroline Auguste	not defined	Roman	Der Günstling	droro_e2/Fischer_Caroline_Auguste_Der_Guenstling.txt	Romantik_E2	1777	20817	16606	721	2512	206	517
Fischer, Caroline Auguste	not defined	Roman	Die Honigmonathe	droro_e2/Fischer_Caroline_Auguste_Die_Honigmonathe.txt	Romantik_E2	3779	41744	34196	1498	4998	451	867
Fischer, Caroline Auguste	not defined	Roman	Gustavs Verirrungen	droro_e2/Fischer_Caroline_Auguste_Gustavs_Verirrungen.txt	Romantik_E2	2010	25092	19951	933	2899	275	602
Fischer, Caroline Auguste	not defined	Roman	Margarethe	droro_e2/Fischer_Caroline_Auguste_Margarethe.txt	Romantik_E2	3188	46276	37974	1385	5271	435	1009
Fischer, Caroline Auguste	not defined	Roman	Vierzehn Tage in Paris	droro_e2/Fischer_Caroline_Auguste_Vierzehn_Tage_in_Paris.txt	Romantik_E2	1279	17079	13533	648	2177	196	374
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Ellernklipp	Literatur-Fontane,-Theodor/tg725.txt	not defined	2701	46320	38586	1238	5736	532	1107
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Grete Minde	Literatur-Fontane,-Theodor/tg704.txt	not defined	2563	39669	32528	1185	4870	455	986
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Mathilde Möhring	Literatur-Fontane,-Theodor/tg787.txt	not defined	2451	40262	32817	1054	4724	372	765
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Schach von Wuthenow	Literatur-Fontane,-Theodor/tg744.txt	not defined	2854	50326	41702	1930	7155	545	1330
Fontane, Theodor	Realismus	Erzählung	Erzählungen/Unterm Birnbaum	Literatur-Fontane,-Theodor/tg766.txt	not defined	2618	40207	32646	1183	5225	399	993
Fontane, Theodor	Realismus	prose	Romane/Cécile	Literatur-Fontane,-Theodor/tg430.txt	not defined	3868	67394	55324	2549	9515	669	1785
Fontane, Theodor	Realismus	prose	Romane/Der Stechlin	Literatur-Fontane,-Theodor/tg647.txt	not defined	9908	153590	124881	5024	18924	1394	3229
Fontane, Theodor	Realismus	prose	Romane/Die Poggenpuhls	Literatur-Fontane,-Theodor/tg631.txt	not defined	2356	39052	31730	1281	4801	310	798
Fontane, Theodor	Realismus	prose	Romane/Effi Briest	Literatur-Fontane,-Theodor/tg594.txt	not defined	6961	116986	95279	3625	13637	981	2574
